Company Name,Sector classification,Listed/Unlisted,Environment Score,Social Score,Governance Score,ESG Score,Category,Linear Regression Predictions,Random Forest Predictions
Finolex Industries Limited,Building material,Listed,34,41,74,52,Adequate,90.48426550732164,0.9151371772299997
Firstsource Solutions Limited,IT,Listed,58,47,72,61,Strong,87.82335446210114,0.9151371772299997
Food Corporation of India,Agri Commodities,Unlisted,34,39,45,40,Below Average,55.65588908157901,0.9151371772299997
Fortis Healthcare Limited,Healthcare,Listed,43,51,52,48,Adequate,64.61010625279565,0.9151371772299997
FSN E-Commerce Ventures Limited,Internet,Listed,43,38,68,52,Adequate,82.65058301307432,0.9151371772299997
Fullerton India Credit Company Limited,Lending,Unlisted,63,57,55,58,Adequate,68.23949478928695,0.9151371772299997
G R Infraprojects Limited,Road Infrastructure,Listed,20,32,69,43,Below Average,84.10052327837157,0.9151371772299997
Gabriel India Limited,Auto Ancillary,Listed,38,46,70,53,Adequate,86.08674276013566,0.9151371772299997
Gail India Limited,Oil and Gas - Gas,Listed,59,68,62,63,Strong,78.32075522809421,0.9151371772299997
Galaxy Surfactants Limited,Chemical,Listed,38,52,65,52,Adequate,80.56440130745547,0.9151371772299997
Garden Reach Shipbuilders and Engineers Limited,Shipbuilding,Listed,32,43,59,45,Below Average,72.52118591181278,0.9151371772299997
Gateway Distriparks Limited,Logistics,Listed,34,43,66,49,Adequate,81.02037034869726,0.9151371772299997
Gati Limited,Logistics,Listed,36,48,53,46,Adequate,66.06947910516463,0.9151371772299997
GE Power India Limited,Heavy Engineering,Listed,37,47,65,50,Adequate,79.88259525285287,0.9151371772299997
GE T&amp;D India Limited,Heavy Engineering,Listed,36,49,72,54,Adequate,88.9442303164014,0.9151371772299997
General Insurance Corporation of India,Insurance,Listed,42,52,57,50,Adequate,70.77350120426262,0.9151371772299997
GHCL Limited,Chemical,Listed,37,52,64,51,Adequate,79.30186359562873,0.9151371772299997
GIC Housing Finance Limited,Lending,Listed,62,57,64,62,Strong,79.34449953621,0.9151371772299997
Gillette India Limited,FMCG,Listed,43,37,65,50,Adequate,78.72525087126166,0.9151371772299997
Gland Pharma Limited,Pharmaceuticals,Listed,38,59,72,57,Adequate,89.88851799331881,0.9151371772299997
Glaxo Smithkline Pharmaceuticals Limited,Pharmaceuticals,Listed,36,51,74,55,Adequate,91.42855318423904,0.9151371772299997
Glenmark Pharmaceuticals Limited,Pharmaceuticals,Listed,52,57,67,60,Adequate,83.4259142627491,0.9151371772299997
GMM Pfaudler Limited,Industrial and capital goods,Listed,37,43,75,54,Adequate,91.80918452713954,0.9151371772299997
GNA Axles Limited,Auto Ancillary,Listed,32,32,61,44,Below Average,74.09656647050498,0.9151371772299997
Go Fashion (India) Limited,Consumer Products,Listed,32,33,59,43,Below Average,71.62846516679886,0.9151371772299997
Godfrey Phillips India Limited,FMCG,Listed,39,39,51,44,Below Average,62.576345238155966,0.9151371772299997
Godrej Agrovet Limited,FMCG,Listed,42,50,72,56,Adequate,88.68501386786797,0.9151371772299997
Godrej Consumer Products Limited,FMCG,Listed,61,59,76,66,Strong,93.541594748414,0.9151371772299997
Godrej Properties Limited,Real Estate,Listed,56,53,65,59,Adequate,80.19526201805526,0.9151371772299997
Gokaldas Exports Limited,Textiles,Listed,32,56,69,53,Adequate,86.21699511199577,0.9151371772299997
Goodyear India Limited,Tyre,Listed,32,46,69,50,Adequate,84.90494993469407,0.9151371772299997
Granules India Limited,Pharmaceuticals,Listed,37,54,69,54,Adequate,85.70611141723518,0.9151371772299997
Graphite India Limited,Metal,Listed,26,44,61,45,Below Average,75.68404966047162,0.9151371772299997
Grasim Industries Limited,Diversified,Listed,60,58,68,63,Strong,84.24535677585025,0.9151371772299997
Greenlam Industries Limited,Building material,Listed,39,40,72,53,Adequate,87.92460494114269,0.9151371772299997
Greenpanel Industries Limited,Building material,Listed,33,35,71,49,Adequate,86.29645174319415,0.9151371772299997
Greenply Industries Limited,Building material,Listed,36,44,61,48,Adequate,75.10323545541358,0.9151371772299997
Grindwell Norton Limited,Industrial and capital goods,Listed,42,47,71,55,Adequate,87.22237584171761,0.9151371772299997
Gujarat Gas Limited,Oil and Gas - Gas,Listed,32,54,70,53,Adequate,87.23327276563919,0.9151371772299997
Gujarat Industries Power Company Limited,Power Thermal,Listed,26,39,60,43,Below Average,73.7912728259458,0.9151371772299997
Gujarat Narmada Valley Fertilizers and Chemicals Limited,Chemical,Listed,23,45,65,45,Below Average,80.34946121801623,0.9151371772299997
Gujarat Pipavav Port Limited,Ports,Listed,21,41,68,45,Below Average,83.77686605541842,0.9151371772299997
Gujarat State Fertilizers and Chemicals Limited,Chemical,Listed,29,45,65,47,Adequate,80.08483758143896,0.9151371772299997
Gujarat State Petronet Limited,Oil and Gas - Gas,Listed,34,44,60,47,Adequate,74.02457649377898,0.9151371772299997
H.G. Infra Engineering Limited,Construction EPC,Listed,31,35,58,43,Below Average,70.79606626334758,0.9151371772299997
Happiest Minds Technologies Limited,IT,Listed,44,63,80,63,Strong,99.53955707591673,0.9151371772299997
Hatsun Agro Product Limited,FMCG,Listed,39,51,67,53,Adequate,82.84862386096944,0.9151371772299997
Havells India Limited,Consumer electricals,Listed,60,58,72,64,Strong,88.7730493270624,0.9151371772299997
Hawkins Cookers Limited,Consumer Products,Listed,37,41,62,48,Adequate,75.93022717082103,0.9151371772299997
HCL Technologies Limited,IT,Listed,66,63,79,71,Leadership,97.82172800026082,0.9151371772299997
HDB Financial Services Limited,Lending,Unlisted,59,53,65,60,Adequate,80.06295019976662,0.9151371772299997
HDFC Asset Management Company Limited,Financial Services,Listed,50,55,77,62,Strong,94.89242654893214,0.9151371772299997
HDFC Bank Limited,Lending,Listed,65,67,81,72,Leadership,100.50074399437825,0.9151371772299997
HDFC Credila Financial Services Limited,Lending,Unlisted,66,52,64,62,Strong,78.58194859522227,0.9151371772299997
HDFC Life Insurance Company Limited,Insurance,Listed,50,59,68,60,Adequate,84.83157816895213,0.9151371772299997
HDFC Securities Limited,Financial Services,Unlisted,41,41,62,50,Adequate,76.03336103462803,0.9151371772299997
Healthcare Global Enterprises Limited,Healthcare,Listed,52,48,70,58,Adequate,85.6198767949723,0.9151371772299997
Heidelberg Cement India Limited,Cement,Listed,44,52,68,56,Adequate,84.219702624647,0.9151371772299997
Heritage Foods Limited,FMCG,Listed,38,46,70,53,Adequate,86.08674276013566,0.9151371772299997
Hero FinCorp Limited,Lending,Unlisted,56,51,54,54,Adequate,66.7898131534867,0.9151371772299997
Hero Motocorp Limited,Auto OEM,Listed,61,59,71,64,Strong,87.567485735183,0.9151371772299997
Himatsingka Seide Limited,Textiles,Listed,47,47,64,54,Adequate,78.69401345035149,0.9151371772299997
Hindalco Industries Limited,Metal,Listed,43,60,71,58,Adequate,88.36676383295865,0.9151371772299997
Hinduja Leyland Finance Limited,Lending,Unlisted,56,52,61,57,Adequate,75.2428378465115,0.9151371772299997
Hindustan Aeronautics Limited,Industrial and capital goods,Listed,43,52,59,52,Adequate,73.48245537810821,0.9151371772299997
Hindustan Construction Company Limited,Construction EPC,Listed,42,52,60,52,Adequate,74.69342615803147,0.9151371772299997
Hindustan Copper Limited,Metal,Listed,29,46,64,47,Adequate,79.06315273975171,0.9151371772299997
Hindustan Petroleum Corporation Limited,Oil and Gas - OMC,Listed,53,64,64,60,Adequate,80.19860973967056,0.9151371772299997
Hindustan Unilever Limited,FMCG,Listed,64,55,78,68,Strong,95.86116266969997,0.9151371772299997
Hindustan Zinc Limited,Metal,Listed,54,60,56,56,Adequate,70.09906827030325,0.9151371772299997
Hitachi Energy India Limited,Industrial and capital goods,Listed,41,49,67,54,Adequate,82.88937641678527,0.9151371772299997
Home First Finance Company India Limited,Lending,Listed,62,59,71,65,Strong,87.80293141727866,0.9151371772299997
Honeywell Automation India Limited,Industrial and capital goods,Listed,43,48,74,57,Adequate,90.9638292333381,0.9151371772299997
Housing and Urban Development Corporation Limited,Lending,Listed,63,61,56,60,Adequate,70.12686443576895,0.9151371772299997
Housing Development Finance Corporation Limited,Lending,Listed,70,61,80,72,Leadership,98.52181508542346,0.9151371772299997
ICICI Bank Limited,Lending,Listed,61,66,78,69,Strong,96.89160242104637,0.9151371772299997
ICICI Home Finance Company Limited,Lending,Unlisted,62,56,62,61,Strong,76.86558385641621,0.9151371772299997
ICICI Lombard General Insurance Company Limited,Insurance,Listed,54,60,69,62,Strong,85.96721125053408,0.9151371772299997
ICICI Prudential Life Insurance Company Limited,Insurance,Listed,50,52,73,60,Adequate,89.92918800130072,0.9151371772299997
ICICI Securities Limited,Financial Services,Listed,64,54,78,67,Strong,95.43643104936838,0.9151371772299997
IDBI Bank Limited,Lending,Listed,51,64,62,59,Adequate,78.09285874830486,0.9151371772299997
IDFC FIRST Bank Limited,Lending,Listed,57,59,78,66,Strong,96.33129380864474,0.9151371772299997
IDFC Limited,Holding,Listed,57,59,74,64,Strong,91.38427682514484,0.9151371772299997
Ifgl Refractories Limited-formerly IFGL Exports Limited,Industrial and capital goods,Listed,34,44,72,52,Adequate,88.44630301199096,0.9151371772299997
IIFL Finance Limited,Lending,Listed,68,58,65,64,Strong,80.11237511740765,0.9151371772299997
IIFL Home Finance Limited,Lending,Unlisted,66,60,65,64,Strong,80.4909469938796,0.9151371772299997
India Grid Trust,Invit,Listed,30,38,71,48,Adequate,86.44498512561428,0.9151371772299997
India Infradebt Limited,Lending,Unlisted,59,57,67,62,Strong,82.97741187597968,0.9151371772299997
Indiabulls Commercial Credit Limited,Lending,Unlisted,62,37,47,50,Adequate,56.74389808245142,0.9151371772299997
Indiabulls Housing Finance Limited,Lending,Listed,63,53,56,58,Adequate,69.2449580668427,0.9151371772299997
Indiamart Intermesh Limited,Internet,Listed,55,52,72,61,Strong,88.40202665289674,0.9151371772299997
Indian Bank,Lending,Listed,55,67,58,59,Adequate,73.26519719274346,0.9151371772299997
Indian Energy Exchange Limited,Financial Services,Listed,42,51,70,55,Adequate,86.21691256416186,0.9151371772299997
Indian Oil Corporation Limited,Oil and Gas - OMC,Listed,43,70,68,60,Adequate,86.17820848877929,0.9151371772299997
Indian Overseas Bank,Lending,Listed,59,66,56,60,Adequate,70.88941537675667,0.9151371772299997
Indian Railway Catering and Tourism Corporation Limited,Internet,Listed,50,55,62,56,Adequate,76.97009950923915,0.9151371772299997
Indian Railway Finance Corporation Limited,Lending,Listed,59,53,65,60,Adequate,80.06295019976662,0.9151371772299997
Indian Renewable Energy Development Agency Limited,DFI-Unlisted,Unlisted,73,53,58,62,Strong,71.13765235353459,0.9151371772299997
Indigo Paints Limited,Paints,Listed,35,40,69,50,Adequate,84.32087055585463,0.9151371772299997
IndInfravit Trust,Invit,Listed,19,23,47,31,Below Average,56.6078194946319,0.9151371772299997
